YEAR,STATE,EMP,INDGROUP,INDLEVEL,JOB_CREATION,JOB_CREATION_BIRTHS,JOB_CREATION_CONTINUERS,JOB_CREATION_RATE,JOB_CREATION_BIRTHS.1,JOB_DESTRUCTION,JOB_DESTRUCTION_DEATHS,JOB_DESTRUCTION_CONTINUERS,JOB_DESTRUCTION_RATE,JOB_DESTRUCTION_RATE_DEATHS,METRO,NET_JOB_CREATION,NET_JOB_CREATION_RATE,NET_JOB_CREATION_RATE.1,REALLOCATION_RATE,state
2023,36,8517882,,2,1171132,331416,839716,13.982,331416,891326,282161,609165,10.641,3.369,A,279806,3.341,3.341,21.282,36
2023,22,1691269,,2,220199,61673,158526,13.227,61673,167430,47443,119987,10.057,2.85,A,52769,3.17,3.17,20.115,22
2023,35,655486,,2,82538,25836,56702,12.698,25836,71521,22683,48838,11.003,3.49,A,11017,1.695,1.695,22.006,35
2023,23,547777,,2,68600,19780,48820,12.705,19780,52881,15826,37055,9.794,2.931,A,15719,2.911,2.911,19.588,23
2023,24,2416972,,2,298589,82350,216239,12.407,82350,279572,79778,199794,11.617,3.315,A,19017,0.79,0.79,23.234,24
2023,25,3479771,,2,425615,122772,302843,12.388,122772,338415,95983,242432,9.85,2.794,A,87200,2.538,2.538,19.7,25
2023,34,3915778,,2,525685,160264,365421,13.584,160264,433606,128880,304726,11.204,3.33,A,92079,2.379,2.379,22.409,34
2023,33,625841,,2,68575,18714,49861,11.048,18714,58294,18414,39880,9.391,2.967,A,10281,1.656,1.656,18.783,33
2023,32,1336937,,2,200067,56798,143269,15.227,56798,154193,54805,99388,11.736,4.171,A,45874,3.491,3.491,23.471,32
2023,26,3973169,,2,511583,158740,352843,13.019,158740,425198,122574,302624,10.821,3.119,A,86385,2.198,2.198,21.642,26
2023,27,2754895,,2,330201,83867,246334,12.105,83867,274953,80482,194471,10.079,2.95,A,55248,2.025,2.025,20.159,27
2023,28,954354,,2,115877,37118,78759,12.228,37118,102042,28729,73313,10.768,3.032,A,13835,1.46,1.46,21.536,28
2023,31,920840,,2,118217,34199,84018,13.046,34199,88436,25530,62906,9.759,2.817,A,29781,3.286,3.286,19.519,31
2023,30,408516,,2,53883,20514,33369,13.342,20514,44597,15699,28898,11.043,3.887,A,9286,2.299,2.299,22.086,30
2023,38,350598,,2,43780,13986,29794,12.599,13986,37595,11441,26154,10.819,3.293,A,6185,1.78,1.78,21.638,38
2023,51,3570146,,2,471983,125301,346682,13.375,125301,388560,123748,264812,11.011,3.507,A,83423,2.364,2.364,22.022,51
2023,39,5027851,,2,648248,174538,473710,13.043,174538,531582,156534,375048,10.696,3.15,A,116666,2.347,2.347,21.392,39
2023,40,1426226,,2,182150,53712,128438,12.905,53712,152305,51610,100695,10.791,3.657,A,29845,2.115,2.115,21.582,40
2023,50,255565,,2,27674,7257,20417,10.88,7257,25114,8680,16434,9.874,3.413,A,2560,1.006,1.006,19.747,50
2023,49,1574157,,2,225800,71897,153903,14.58,71897,174515,51153,123362,11.268,3.303,A,51285,3.311,3.311,22.536,49
2023,9,1536064,,2,206722,51382,155340,13.564,51382,182920,50388,132532,12.002,3.306,A,23802,1.562,1.562,24.005,9
2023,10,457450,,2,78521,33214,45307,17.764,33214,48491,17507,30984,10.97,3.961,A,30030,6.794,6.794,21.94,10
2023,48,11984314,,2,1792537,577349,1215188,15.24,577349,1343815,421646,922169,11.425,3.585,A,448722,3.815,3.815,22.85,48
2023,11,562058,,2,76841,17184,59657,13.984,17184,52283,14597,37686,9.515,2.657,A,24558,4.469,4.469,19.03,11
2023,47,2925437,,2,423105,143921,279184,14.717,143921,321624,98539,223085,11.187,3.428,A,101481,3.53,3.53,22.374,47
2023,46,385660,,2,49489,15091,34398,13.025,15091,38028,11556,26472,10.008,3.041,A,11461,3.016,3.016,20.017,46
2023,12,9192420,,2,1346948,432880,914068,14.928,432880,1005516,346372,659144,11.144,3.839,A,341432,3.784,3.784,22.289,12
2023,13,4323378,,2,608013,194803,413210,14.24,194803,497792,167119,330673,11.659,3.914,A,110221,2.581,2.581,23.318,13
2023,15,520421,,2,62301,17557,44744,12.134,17557,48200,16373,31827,9.388,3.189,A,14101,2.746,2.746,18.776,15
2023,45,1951355,,2,259166,83790,175376,13.441,83790,211497,65495,146002,10.969,3.397,A,47669,2.472,2.472,21.938,45
2023,44,443646,,2,51150,12566,38584,11.59,12566,46374,13919,32455,10.508,3.154,A,4776,1.082,1.082,21.016,44
2023,16,708872,,2,95377,32121,63256,13.595,32121,80191,26062,54129,11.43,3.715,A,15186,2.165,2.165,22.861,16
2023,41,1689913,,2,222380,66207,156173,13.268,66207,196710,67566,129144,11.737,4.031,A,25670,1.532,1.532,23.473,41
2023,17,5603001,,2,716207,208387,507820,12.927,208387,593050,186229,406821,10.704,3.361,A,123157,2.223,2.223,21.408,17
2023,18,2921474,,2,357969,116206,241763,12.334,116206,319415,90690,228725,11.006,3.125,A,38554,1.328,1.328,22.012,18
2023,19,1428399,,2,180546,62051,118495,12.822,62051,141348,43312,98036,10.038,3.076,A,39198,2.784,2.784,20.076,19
2023,42,5681241,,2,679057,188942,490115,12.079,188942,562881,178764,384117,10.013,3.18,A,116176,2.067,2.067,20.025,42
